"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
"duration",-0.0256759158644031,0.272187654226946,0.123883874957797,0.149100404417415,0.234568278530864,-0.415022764711083,0.472190023441098,-0.250698120051438,-0.203600169331039
"src_bytes",-0.00217584435076464,0.0166510725349224,0.00742329816379759,0.0166437003792166,0.0183975198904531,-0.0978832806311438,0.245795743168683,-0.194311641526463,-0.411572976682851
"dst_bytes",-0.00165916857064887,0.017016334923511,0.00620833781461197,0.0124385519859278,0.0255014414434334,-0.0527270391076665,0.126723279433871,-0.0972919330403407,-0.237454556697284
"wrong_fragment",-0.0270452691658489,0.00986390201717317,-0.000960284604854916,-0.0315952363233065,0.19653623259873,-0.229875338438397,-0.18333252065922,0.0572954119226691,-0.236582219284906
"urgent",-0.00432077367294487,0.000890592994997792,0.0654642533161773,0.0116184888405365,4.5737958604182e-05,-0.0541963841615172,0.211007368913098,0.687522769127259,-0.10620113134239
"hot",-0.0420374539712319,-0.0156059579642787,0.0107048514788186,-0.00941688217531703,-0.0770030885256673,-0.351932947669804,-0.0812490085532014,0.0632629959584332,0.198458747132849
"num_failed_logins",-0.0129375605025291,0.0241820970587537,0.0400152598499819,0.0179487231139039,-0.0525636201224521,-0.0546260446695452,0.250491679557049,0.676911439159957,-0.132030249564433
"num_compromised",-0.00769825396853099,0.00160228404615886,0.960482686205965,-0.075923756549302,-0.00986239889196059,0.0953337222071243,-0.0967136455922604,0.00610460071671467,-0.0552730020754484
"num_root",-0.00801799959540553,0.00172897237964738,0.967524927967568,-0.0755839047627471,-0.00920496912733676,0.0918924797108585,-0.0925429712153663,0.00203290866905314,-0.0501532625450362
"num_file_creations",-0.00421248575372092,0.00427417208438556,0.0888151956867069,0.0271600476270388,0.0267329688052057,-0.283638620343965,0.470798019263435,-0.00735106208744801,0.4675553257042
"num_shells",-0.00940598227799132,-0.00278733426621592,0.0151622068185603,0.0149088287207737,0.0124516626282084,-0.0932459977183535,0.1049508925204,-0.00686881185021478,0.583851434473925
"num_access_files",-0.0260283655876322,-0.00609946228095067,0.529036051860605,-0.0325680179728701,-0.00882393198759725,-0.0910625183730417,0.137716702814624,-0.0909447954962577,0.183920689249413
"count",0.620072518250978,0.165179553336918,-0.0484560073549554,-0.353748119640039,0.41298408998056,0.361827793742814,0.0482560226002811,0.0448344294485453,0.0940872902557265
"srv_count",-0.123147198359223,-0.103650956151097,-0.0545742323593405,-0.512749789746337,0.677272800463139,0.348905669157071,0.157717359073621,0.0260072617662971,0.0667998513096499
"serror_rate",0.909656560659949,-0.300214627407874,0.00952633874937298,0.148201079651818,-0.0623655423892206,0.0876630829010988,0.075141767607456,-0.027869259349694,-0.0255928870491895
"srv_serror_rate",0.907315634444833,-0.306445941164628,0.00959125703136784,0.148763434942247,-0.0668993595576506,0.091435440560287,0.0817192543359778,-0.0303678898291191,-0.0240608501408359
